# Development requirements for data401-nlp
# For development: pip install -e ".[dev,all]"
# For production/students: pip install data401-nlp[all]

data401_nlp>=0.0.6

# Core nbdev tools
nbdev>=2.3.0

# Core package requirements (from settings.ini) - only what helpers need
fastcore>=1.8.16
nbformat>=5.0
python-dotenv>=1.2.1
httpx>=0.27.0
lisette>=0.0.15
dialoghelper>=0.1.6
spacy>=3.7,<3.9

# Optional: Common notebook dependencies (extras[nlp])
pandas>=2.0,<2.4
numpy>=1.24,<2.0
matplotlib>=3.7,<4.0
nltk>=3.9,<3.10

# Transformers packages (extras[transformers])
transformers>=4.45,<4.50
torch>=2.1,<2.5

# API packages (extras[api])
fastapi>=0.100,<0.128
pydantic>=2.0,<3

# Development tools
pytest>=7.0
